id,created_at,updated_at,deleted_at,name,stub,type,latitude,longitude,country,province,timezone,original_id,translations
459,"2010-10-03 03:15:41","2012-01-05 08:59:34",NULL,"Sahtu Region",NULL,region,66.1197931,-120.3832773,CA,NT,NULL,237,"{"name":{"en":"Sahtu Region","fr":""}}"
460,"2010-10-03 03:15:57","2011-12-01 06:22:37",NULL,Yellowknife,NULL,region,62.4546480,-114.3764690,CA,NT,NULL,238,"{"name":{"en":"Yellowknife","fr":""}}"
461,"2010-10-03 10:56:13","2021-10-17 07:02:30",NULL,"Swift Current (formerly Cypress Regional Health Authority)",NULL,region,50.2880556,-107.7938889,CA,SK,NULL,248,"{"name":{"en":"Swift Current (formerly Cypress Regional Health Authority)","fr":""}}"
462,"2010-10-03 10:56:44","2021-10-17 07:03:29",NULL,"Moose Jaw (formerly Five Hills Regional Health Authority)",NULL,region,0.0000000,0.0000000,CA,SK,NULL,249,"{"name":{"en":"Moose Jaw (formerly Five Hills Regional Health Authority)","fr":""}}"
463,"2010-10-03 10:57:11","2021-10-17 07:04:10",NULL,"Rosetown (formerly Heartland Regional Health Authority)",NULL,region,0.0000000,0.0000000,CA,SK,NULL,250,"{"name":{"en":"Rosetown (formerly Heartland Regional Health Authority)","fr":""}}"
464,"2010-10-03 10:57:51","2021-10-17 07:04:37",NULL,"Buffalo Narrows (formerly Keewatin Yatthé Regional Health Authority)",NULL,region,0.0000000,0.0000000,CA,SK,NULL,251,"{"name":{"en":"Buffalo Narrows (formerly Keewatin Yatth\u00e9 Regional Health Authority)","fr":""}}"
465,"2010-10-03 10:58:14","2021-10-17 07:05:01",NULL,"Tisdale (formerly Kelsey Trail Regional Health Authority)",NULL,region,0.0000000,0.0000000,CA,SK,NULL,252,"{"name":{"en":"Tisdale (formerly Kelsey Trail Regional Health Authority)","fr":""}}"
466,"2010-10-03 10:58:57","2021-10-17 07:05:40",NULL,"La Ronge (formerly Mamawetan Churchill River Regional Health Authority)",NULL,region,0.0000000,0.0000000,CA,SK,NULL,253,"{"name":{"en":"La Ronge (formerly Mamawetan Churchill River Regional Health Authority)","fr":""}}"
467,"2010-10-03 10:59:24","2021-10-17 07:06:05",NULL,"North Battleford (formerly Prairie North Regional Health Authority)",NULL,region,0.0000000,0.0000000,CA,SK,NULL,254,"{"name":{"en":"North Battleford (formerly Prairie North Regional Health Authority)","fr":""}}"
468,"2010-10-03 10:59:46","2021-10-17 07:06:42",NULL,"Prince Albert (formerly Prince Albert Parkland Regional Health Authority)",NULL,region,0.0000000,0.0000000,CA,SK,NULL,255,"{"name":{"en":"Prince Albert (formerly Prince Albert Parkland Regional Health Authority)","fr":""}}"
469,"2010-10-03 11:00:16","2021-10-17 07:07:06",NULL,"Regina (formerly Regina Qu'Appelle Regional Health Authority)",NULL,region,50.4547222,-104.6066667,CA,SK,NULL,256,"{"name":{"en":"Regina (formerly Regina Qu'Appelle Regional Health Authority)","fr":""}}"
470,"2010-10-03 11:00:45","2021-10-17 07:08:12",NULL,"Saskatoon (formerly Saskatoon Regional Health Authority)",NULL,region,52.1343700,-106.6476560,CA,SK,NULL,257,"{"name":{"en":"Saskatoon (formerly Saskatoon Regional Health Authority)","fr":""}}"
471,"2010-10-03 11:01:48","2021-10-17 07:08:32",NULL,"Weyburn (formerly Sun Country Regional Health Authority)",NULL,region,0.0000000,0.0000000,CA,SK,NULL,258,"{"name":{"en":"Weyburn (formerly Sun Country Regional Health Authority)","fr":""}}"
472,"2010-10-03 11:02:05","2021-10-17 07:09:06",NULL,"Yorkton (formerly Sunrise Regional Health Authority)",NULL,region,0.0000000,0.0000000,CA,SK,NULL,259,"{"name":{"en":"Yorkton (formerly Sunrise Regional Health Authority)","fr":""}}"
473,"2010-10-18 16:41:51","2012-02-09 10:52:11",NULL,"Prince County",NULL,region,46.5079900,-63.9914700,CA,PE,NULL,260,"{"name":{"en":"Prince County","fr":""}}"
474,"2019-06-16 06:39:39","2019-06-16 06:48:55",NULL,"Albert County",NULL,region,45.7781844,-64.7774200,CA,NB,NULL,265,"{"name":{"en":"Albert County","fr":""}}"
475,"2019-06-16 06:55:44","2019-06-16 07:16:06",NULL,"Carleton County",NULL,region,46.3779509,-67.4899891,CA,NB,NULL,266,"{"name":{"en":"Carleton County","fr":""}}"
476,"2019-06-16 06:57:41","2019-06-16 07:16:20",NULL,"Charlotte County",NULL,region,44.9485595,-66.7572921,CA,NB,NULL,267,"{"name":{"en":"Charlotte County","fr":""}}"
477,"2019-06-16 07:00:58","2019-06-16 07:16:51",NULL,"Gloucester County",NULL,region,47.9290075,-64.4316771,CA,NB,NULL,268,"{"name":{"en":"Gloucester County","fr":""}}"
478,"2019-06-16 07:04:32","2019-06-16 07:19:16",NULL,"Kent County",NULL,region,46.4651616,-65.2841777,CA,NB,NULL,269,"{"name":{"en":"Kent County","fr":""}}"
479,"2019-06-16 07:07:09","2019-06-16 07:20:13",NULL,"Kings County NB",NULL,region,45.6562153,-65.6445003,CA,NB,NULL,270,"{"name":{"en":"Kings County NB","fr":""}}"
480,"2019-06-16 07:08:54","2019-06-16 07:13:08",NULL,"Madawaska County",NULL,region,47.4758515,-68.0758119,CA,NB,NULL,271,"{"name":{"en":"Madawaska County","fr":""}}"
481,"2019-06-16 07:14:51","2020-05-02 17:32:22",NULL,"Northumberland County NB",NULL,region,46.9296444,-65.8859261,CA,NB,NULL,272,"{"name":{"en":"Northumberland County NB","fr":""}}"
482,"2019-06-16 07:21:27","2019-06-16 07:21:43",NULL,"Queens County NB",NULL,region,45.8830889,-65.9386626,CA,NB,NULL,273,"{"name":{"en":"Queens County NB","fr":""}}"
483,"2019-06-16 07:23:14","2019-06-16 07:23:14",NULL,"Restigouche County",NULL,region,47.7680127,-66.6892807,CA,NB,NULL,274,"{"name":{"en":"Restigouche County","fr":""}}"
484,"2019-06-16 07:24:14","2019-06-16 07:24:14",NULL,"Saint John County",NULL,region,45.2733153,-66.0633080,CA,NB,NULL,275,"{"name":{"en":"Saint John County","fr":""}}"
485,"2019-06-16 07:25:23","2019-06-16 07:25:23",NULL,"Sunbury County",NULL,region,45.9749516,-66.3543893,CA,NB,NULL,276,"{"name":{"en":"Sunbury County","fr":""}}"
486,"2019-06-16 07:26:50","2019-06-16 07:26:50",NULL,"Victoria County",NULL,region,46.9284511,-67.4027954,CA,NB,NULL,277,"{"name":{"en":"Victoria County","fr":""}}"
487,"2019-06-16 07:28:34","2019-06-16 07:28:34",NULL,"Westmorland County",NULL,region,46.0431245,-64.5262761,CA,NB,NULL,278,"{"name":{"en":"Westmorland County","fr":""}}"
488,"2019-06-16 07:30:12","2019-06-16 07:30:12",NULL,"York County",NULL,region,46.1999035,-67.0250252,CA,NB,NULL,279,"{"name":{"en":"York County","fr":""}}"
489,"2019-12-09 06:04:01","2019-12-20 09:56:36",NULL,Clarington,NULL,region,0.0000000,0.0000000,CA,ON,NULL,280,"{"name":{"en":"Clarington","fr":""}}"
490,"2020-06-20 10:17:14","2020-06-20 10:20:40","2020-06-20 10:20:40","John's Test Catchment",NULL,province,NULL,NULL,NULL,NULL,NULL,0,"{"name":{"en":"John's Test Catchment","fr":""}}"
491,"2020-12-27 18:40:50","2020-12-27 18:53:03","2020-12-27 18:53:03","My Test Catchment #2",NULL,region,0.0000000,0.0000000,CA,AB,NULL,281,"{"name":{"en":"My Test Catchment #2","fr":""}}"
